row_id,year,month,day,weekday,is_holiday,is_workingday,weather_type,temperature,feel_temperature,humidity,windspeed,rental_count
245,2011,9,3,SAT,0,0,CLEAR,27.4,31.7,71.7,12.4,4484
246,2011,9,4,SUN,0,0,CLEAR,29.1,33.3,74.2,13.8,4940
247,2011,9,5,MON,1,0,CLOUDY/MIST,27.6,31.3,79,14.3,3351
248,2011,9,6,TUE,0,1,LIGHT RAIN/SNOW,22.1,25.8,88.7,23,2710
249,2011,9,7,WED,0,1,LIGHT RAIN/SNOW,24.6,27.2,91.7,6.5,1996
250,2011,9,8,THU,0,1,LIGHT RAIN/SNOW,26,27.8,94,12.9,1842
251,2011,9,9,FRI,0,1,CLOUDY/MIST,26.6,28.9,89.8,8.3,3544
252,2011,9,10,SAT,0,0,CLEAR,27.1,30.4,75.4,10.3,5345
253,2011,9,11,SUN,0,0,CLEAR,26.8,30.5,71.4,7.7,5046
254,2011,9,12,MON,0,1,CLEAR,26.4,30.1,69.2,6,4713
255,2011,9,13,TUE,0,1,CLEAR,26.7,30.2,71.2,9.5,4763
256,2011,9,14,WED,0,1,CLEAR,27.6,31.3,69.7,11.2,4785
257,2011,9,15,THU,0,1,CLOUDY/MIST,23.7,27.7,70.9,18.2,3659
258,2011,9,16,FRI,0,1,CLOUDY/MIST,19.2,23.1,59,11,4760
259,2011,9,17,SAT,0,0,CLOUDY/MIST,20.2,23.9,71.8,12.7,4511
260,2011,9,18,SUN,0,0,CLEAR,20.8,24.5,69.5,12,4274
261,2011,9,19,MON,0,1,CLOUDY/MIST,22.5,26.5,69,10.2,4539
262,2011,9,20,TUE,0,1,CLOUDY/MIST,23,26.6,88.1,9,3641
263,2011,9,21,WED,0,1,CLOUDY/MIST,24.4,27.5,90,6.5,4352
264,2011,9,22,THU,0,1,CLOUDY/MIST,25.8,27.7,90.2,8.6,4795
265,2011,9,23,FRI,0,1,CLOUDY/MIST,25,26.1,97.2,5.3,2395
266,2011,9,24,SAT,0,0,CLOUDY/MIST,24.9,28.2,86.2,5.3,5423
267,2011,9,25,SUN,0,0,CLOUDY/MIST,26,28.6,84.5,3.4,5010
268,2011,9,26,MON,0,1,CLOUDY/MIST,26.6,29.5,84.8,7.4,4630
269,2011,9,27,TUE,0,1,CLOUDY/MIST,26.1,28.7,88.5,7.9,4120
270,2011,9,28,WED,0,1,CLOUDY/MIST,26,28.8,84.9,10,3907
271,2011,9,29,THU,0,1,CLEAR,25.3,28.7,69.9,11.6,4839
272,2011,9,30,FRI,0,1,CLEAR,23.1,27.2,64.8,13.8,5202
273,2011,10,1,SAT,0,0,CLOUDY/MIST,16.8,20.6,75.4,19.6,2429
274,2011,10,2,SUN,0,0,CLOUDY/MIST,14.6,17.3,79.2,14.9,2918
275,2011,10,3,MON,0,1,CLOUDY/MIST,15.8,19.6,76.1,5.6,3570
276,2011,10,4,TUE,0,1,CLEAR,19.9,23.6,71,13.8,4456
277,2011,10,5,WED,0,1,CLEAR,22.1,26.4,64.8,11.9,4826
278,2011,10,6,THU,0,1,CLEAR,20.3,24,62.1,9,4765
279,2011,10,7,FRI,0,1,CLEAR,20.9,25.2,68.4,1.5,4985
280,2011,10,8,SAT,0,0,CLEAR,21.4,25.7,70.1,3,5409
281,2011,10,9,SUN,0,0,CLEAR,22.2,26.2,72.8,4.3,5511
282,2011,10,10,MON,1,0,CLEAR,23.4,27.1,73.4,2.8,5117
283,2011,10,11,TUE,0,1,CLOUDY/MIST,23.2,27.3,80.9,9.6,4563
284,2011,10,12,WED,0,1,LIGHT RAIN/SNOW,22.3,25.9,90.6,16.6,2416
285,2011,10,13,THU,0,1,CLOUDY/MIST,24.2,27.6,89.7,9.5,2913
286,2011,10,14,FRI,0,1,CLOUDY/MIST,22.6,26.5,71.6,15,3644
287,2011,10,15,SAT,0,0,CLEAR,20.8,24.9,48.3,17.3,5217
288,2011,10,16,SUN,0,0,CLEAR,21,25.2,48.7,18.9,5041
289,2011,10,17,MON,0,1,CLEAR,21.9,25.5,58,11.8,4570
290,2011,10,18,TUE,0,1,CLOUDY/MIST,21.8,26.1,70.2,7.4,4748
291,2011,10,19,WED,0,1,LIGHT RAIN/SNOW,22.2,25.7,89.5,16.3,2424
292,2011,10,20,THU,0,1,CLEAR,19.5,23.3,63.6,28.3,4195
293,2011,10,21,FRI,0,1,CLEAR,17.5,21.2,57.4,14.8,4304
294,2011,10,22,SAT,0,0,CLEAR,17.3,21.3,62.9,6.2,4308
295,2011,10,23,SUN,0,0,CLEAR,17.3,21.1,74.1,6.7,4381
296,2011,10,24,MON,0,1,CLEAR,19,22.9,77.2,8,4187
297,2011,10,25,TUE,0,1,CLEAR,19.3,23.2,62.3,11.2,4687
298,2011,10,26,WED,0,1,CLOUDY/MIST,19.9,23.6,72,10,3894
299,2011,10,27,THU,0,1,CLOUDY/MIST,19.3,22.9,81.3,13.3,2659
300,2011,10,28,FRI,0,1,CLOUDY/MIST,13.6,15.9,58.6,15.4,3747
301,2011,10,29,SAT,0,0,LIGHT RAIN/SNOW,10.4,11.4,88.2,23.5,627
302,2011,10,30,SUN,0,0,CLEAR,13.1,16.1,62.4,11.8,3331
303,2011,10,31,MON,0,1,CLEAR,13.9,17.8,70.3,7.1,3669
304,2011,11,1,TUE,0,1,CLEAR,16.4,19.9,68.4,9.1,4068
305,2011,11,2,WED,0,1,CLEAR,15.5,19.5,71.9,5.5,4186
306,2011,11,3,THU,0,1,CLEAR,16.7,20.3,70.2,9.2,3974
307,2011,11,4,FRI,0,1,CLOUDY/MIST,16.5,20.2,62.3,18.2,4046
308,2011,11,5,SAT,0,0,CLEAR,13.4,16.2,51.9,12.7,3926
309,2011,11,6,SUN,0,0,CLEAR,14.3,18.1,73.5,6.2,3649
310,2011,11,7,MON,0,1,CLEAR,16.2,20,75.9,3.8,4035
311,2011,11,8,TUE,0,1,CLEAR,16.7,20.6,72.2,4.6,4205
312,2011,11,9,WED,0,1,CLEAR,16.4,20.5,75.8,4.2,4109
313,2011,11,10,THU,0,1,CLOUDY/MIST,15.6,18.7,81.3,12.7,2933
314,2011,11,11,FRI,1,0,CLEAR,13.3,15.3,44.6,21.1,3368
315,2011,11,12,SAT,0,0,CLEAR,14.6,17.9,55.3,14.2,4067
316,2011,11,13,SUN,0,0,CLEAR,18.1,21.5,45.8,18.9,3717
317,2011,11,14,MON,0,1,CLEAR,21.7,26.2,58.7,20.5,4486
318,2011,11,15,TUE,0,1,CLOUDY/MIST,21.7,25.4,68.9,13.4,4195
319,2011,11,16,WED,0,1,LIGHT RAIN/SNOW,18.7,22.6,93,9.2,1817
320,2011,11,17,THU,0,1,CLOUDY/MIST,14,16.2,57.6,20.5,3053
321,2011,11,18,FRI,0,1,CLEAR,11.2,13.6,41,11.3,3392
322,2011,11,19,SAT,0,0,CLEAR,13.5,16.2,50.2,15,3663
323,2011,11,20,SUN,0,0,CLOUDY/MIST,19,22.9,68.5,12.5,3520
324,2011,11,21,MON,0,1,LIGHT RAIN/SNOW,18.3,22.3,91,9.2,2765
325,2011,11,22,TUE,0,1,LIGHT RAIN/SNOW,17.1,21.1,96.2,8,1607
326,2011,11,23,WED,0,1,CLOUDY/MIST,18.1,21.5,75.8,22.5,2566
327,2011,11,24,THU,1,0,CLEAR,15.3,18.6,54.9,11.2,1495
328,2011,11,25,FRI,0,1,CLEAR,15.4,19,64.4,6.6,2792
329,2011,11,26,SAT,0,0,CLEAR,15.4,19.3,68.2,4.6,3068
330,2011,11,27,SUN,0,0,CLEAR,18.8,22.8,69.8,14,3071
331,2011,11,28,MON,0,1,CLEAR,20.6,24.5,74.3,9.5,3867
332,2011,11,29,TUE,0,1,CLOUDY/MIST,18.8,22.6,83.1,17.3,2914
333,2011,11,30,WED,0,1,CLEAR,13.3,15.6,61.3,18.2,3613
334,2011,12,1,THU,0,1,CLEAR,12.8,15.3,52.5,14.8,3727
335,2011,12,2,FRI,0,1,CLEAR,12.9,16.6,62.6,6.8,3940
336,2011,12,3,SAT,0,0,CLEAR,12.3,15.5,61.3,6.4,3614
337,2011,12,4,SUN,0,0,CLEAR,13.6,17.5,77.6,5.6,3485
338,2011,12,5,MON,0,1,CLOUDY/MIST,15.8,19.7,82.7,4.2,3811
339,2011,12,6,TUE,0,1,LIGHT RAIN/SNOW,19,22.8,95,15.6,2594
340,2011,12,7,WED,0,1,LIGHT RAIN/SNOW,16.8,20,97,17.8,705
341,2011,12,8,THU,0,1,CLEAR,10.9,12.8,58,16.1,3322
342,2011,12,9,FRI,0,,CLEAR,11.9,15.9,69.6,5.5,3620
343,2011,12,10,SAT,0,0,CLEAR,11.3,13.3,50.7,15.6,3190
344,2011,12,11,SUN,0,0,CLEAR,9.1,12.7,49,4.5,2743
345,2011,12,12,MON,0,1,CLEAR,9.8,13.5,67.1,4.3,3310
346,2011,12,13,TUE,0,1,CLEAR,11.6,15.1,59,9.4,3523
347,2011,12,14,WED,0,1,CLOUDY/MIST,13,16.9,66.4,4.1,3740
348,2011,12,15,THU,0,1,CLOUDY/MIST,17.3,20.6,63.4,18,3709
349,2011,12,16,FRI,0,1,CLOUDY/MIST,15.4,18,50,17.5,3577
350,2011,12,17,SAT,0,0,CLOUDY/MIST,10.6,12.5,56.1,16.3,2739
351,2011,12,18,SUN,0,0,CLEAR,9.8,12.3,58.6,11.4,2431
352,2011,12,19,MON,0,1,CLEAR,11.3,14,63.7,11.6,3403
353,2011,12,20,TUE,0,1,CLOUDY/MIST,15.8,19.8,59.5,4.1,3750
354,2011,12,21,WED,0,1,CLOUDY/MIST,17.6,21.4,85.8,14.8,2660
355,2011,12,22,THU,0,1,CLOUDY/MIST,17.4,21.3,75.8,3.2,3068
356,2011,12,23,FRI,0,1,CLEAR,15.3,18.9,68.6,18.4,2209
357,2011,12,24,SAT,0,0,CLEAR,12.4,15,54.2,12.8,1011
358,2011,12,25,SUN,0,0,CLEAR,11.3,14,68.1,10.4,754
359,2011,12,26,MON,1,0,CLEAR,13.2,15.8,50.7,16,1317
360,2011,12,27,TUE,0,1,CLOUDY/MIST,13.3,16.4,76.2,12.6,1162
361,2011,12,28,WED,0,1,CLEAR,12.3,14,50.4,19.7,2302
362,2011,12,29,THU,0,1,CLEAR,10.2,13.2,57.4,8,2423
363,2011,12,30,FRI,0,1,CLEAR,12.8,15.9,63.7,9,2999
364,2011,12,31,SAT,0,0,CLEAR,16.8,20.7,61.6,14.8,2485
365,2012,1,1,SUN,0,0,CLEAR,15.2,18.8,69.2,12.9,2294
366,2012,1,2,MON,1,0,CLEAR,11.2,12.6,38.1,22.1,1951
367,2012,1,3,TUE,0,1,CLEAR,6.1,6.3,44.1,24.5,2236
368,2012,1,4,WED,0,1,CLOUDY/MIST,4.4,6,41.5,12.4,2368
369,2012,1,5,THU,0,1,CLEAR,10.9,13.9,52.4,8.7,3272
370,2012,1,6,FRI,0,1,CLEAR,13.7,17,54.2,11.2,4098
371,2012,1,7,SAT,0,0,CLEAR,16.1,19.5,53.2,11.7,4521
372,2012,1,8,SUN,0,0,CLEAR,13.8,17,46.5,12.8,3425
373,2012,1,9,MON,0,1,CLOUDY/MIST,9.2,12.4,70.2,6.6,2376
374,2012,1,10,TUE,0,1,CLEAR,12.7,15.9,64.7,12.6,3598
375,2012,1,11,WED,0,1,CLOUDY/MIST,11.2,14.1,84.8,8.8,2177
376,2012,1,12,THU,0,1,CLOUDY/MIST,15.7,19.1,80.3,12.1,4097
377,2012,1,13,FRI,0,1,CLEAR,11.2,12.5,50.7,25.3,3214
378,2012,1,14,SAT,0,0,CLEAR,7.4,9.2,45.8,12.5,2493
379,2012,1,15,SUN,0,0,CLEAR,6.8,8.1,41.9,16.8,2311
380,2012,1,16,MON,1,0,CLEAR,7.8,9.5,52.2,15.5,2298
381,2012,1,17,TUE,0,1,CLOUDY/MIST,15.3,18.2,71.6,23.4,2935
382,2012,1,18,WED,0,1,CLEAR,12.4,13.8,44.3,27.8,3376
383,2012,1,19,THU,0,1,CLEAR,7.8,9.5,49.8,14.8,3292
384,2012,1,20,FRI,0,1,CLOUDY/MIST,8.9,11,45,13.6,3163
385,2012,1,21,SAT,0,0,CLOUDY/MIST,7.1,8.7,83.1,14.9,1301
386,2012,1,22,SUN,0,0,CLOUDY/MIST,6.7,8.1,79.6,13.4,1977
387,2012,1,23,MON,0,1,CLOUDY/MIST,9,12.2,91.1,7.4,2432
388,2012,1,24,TUE,0,1,CLEAR,14,17.5,83.6,8.3,4339
389,2012,1,25,WED,0,1,CLEAR,12.1,14.7,64.4,10.8,4270
390,2012,1,26,THU,0,1,CLOUDY/MIST,14,17.8,77,4.9,4075
391,2012,1,27,FRI,0,1,CLOUDY/MIST,17.4,20.8,74.1,23,3456
392,2012,1,28,SAT,0,0,CLEAR,12.9,16.3,54.3,14.1,4023
393,2012,1,29,SUN,0,0,CLEAR,11.6,13.6,31.1,16.1,3243
394,2012,1,30,MON,0,1,CLEAR,11,13.1,40.1,14.5,3624
395,2012,1,31,TUE,0,1,CLEAR,16,19.1,41.7,17.5,4509
396,2012,2,1,WED,0,1,CLEAR,19.2,23.3,50.8,12.7,4579
397,2012,2,2,THU,0,1,CLOUDY/MIST,16.4,19.9,67.3,12.5,3761
398,2012,2,3,FRI,0,1,CLEAR,12.8,15.5,52.7,12,4151
399,2012,2,4,SAT,0,0,CLOUDY/MIST,10.8,13.6,78,8.2,2832
400,2012,2,5,SUN,0,0,CLOUDY/MIST,10.9,13.2,68.8,11.8,2947
401,2012,2,6,MON,0,1,CLEAR,11.6,14.8,62.2,10.3,3784
402,2012,2,7,TUE,0,1,CLEAR,14.5,18.1,49.6,9.9,4375
403,2012,2,8,WED,0,1,CLOUDY/MIST,10.5,13.3,72.3,9,2802
404,2012,2,9,THU,0,1,CLEAR,10.9,13.1,56.2,13,3830
405,2012,2,10,FRI,0,1,CLOUDY/MIST,11.5,14.7,54,7.8,3831
406,2012,2,11,SAT,0,0,LIGHT RAIN/SNOW,9.2,10.5,73.1,19.4,2169
407,2012,2,12,SUN,0,0,CLEAR,5.2,5.1,46.5,27.4,1529
408,2012,2,13,MON,0,1,CLEAR,9.1,11.4,41.1,11.2,3422
409,2012,2,14,TUE,0,1,CLOUDY/MIST,13.1,16.7,50.9,9.5,3922
410,2012,2,15,WED,0,1,CLEAR,14.3,17.6,53.1,12.2,4169
411,2012,2,16,THU,0,1,CLOUDY/MIST,13,16.5,75.3,6.1,3005
412,2012,2,17,FRI,0,1,CLEAR,14.1,17.6,63.5,13.8,4154
413,2012,2,18,SAT,0,0,CLEAR,14.2,17.8,53.5,12.8,4318
414,2012,2,19,SUN,0,0,CLOUDY/MIST,11.5,13.3,51.6,17,2689
415,2012,2,20,MON,1,0,CLEAR,11.5,13.7,50.8,15.3,3129
416,2012,2,21,TUE,0,1,CLEAR,11.8,14.8,59.4,13.8,3777
417,2012,2,22,WED,0,1,CLEAR,16.2,19.6,56.8,15.7,4773
418,2012,2,23,THU,0,1,CLEAR,18.6,22.2,55.5,12.8,5062
419,2012,2,24,FRI,0,1,CLOUDY/MIST,16.7,20.5,73.8,15.9,3487
420,2012,2,25,SAT,0,0,CLEAR,11.9,12.8,39.6,28.3,2732
421,2012,2,26,SUN,0,0,CLEAR,11.4,13.4,41,13.8,3389
422,2012,2,27,MON,0,1,CLEAR,15,17.9,49.1,18,4322
423,2012,2,28,TUE,0,1,CLEAR,14.7,17.7,39.6,13,4363
424,2012,2,29,WED,0,1,CLOUDY/MIST,14.1,17.4,80.5,12,1834
425,2012,3,1,THU,0,1,CLEAR,19.9,23.8,61.5,15.2,4990
426,2012,3,2,FRI,0,1,CLOUDY/MIST,14.5,18,65.7,9.7,3194
427,2012,3,3,SAT,0,0,CLOUDY/MIST,17,20.7,62.1,10.8,4066
428,2012,3,4,SUN,0,0,CLEAR,13.4,15.2,40.3,22.4,3423
429,2012,3,5,MON,0,1,CLEAR,10,12.1,50.6,15.3,3333
430,2012,3,6,TUE,0,1,CLEAR,10.6,12.8,45.7,13.5,3956
431,2012,3,7,WED,0,1,CLEAR,16.6,19.3,51.3,23.2,4916
432,2012,3,8,THU,0,1,CLEAR,21.6,26.2,56.8,29.6,5382
433,2012,3,9,FRI,0,1,CLOUDY/MIST,16.8,19.9,40.7,27.8,4569
434,2012,3,10,SAT,0,0,CLEAR,11.8,13.9,35,15.1,4118
435,2012,3,11,SUN,0,0,CLEAR,14.8,18,47.7,14.9,4911
436,2012,3,12,MON,0,1,CLEAR,19.1,23,48.9,13.9,5298
437,2012,3,13,TUE,0,1,CLEAR,23.2,27.1,61.8,15.9,5847
438,2012,3,14,WED,0,1,CLEAR,23.5,27.4,50.7,7.7,6312
439,2012,3,15,THU,0,1,CLEAR,22.9,26.6,58,10,6192
440,2012,3,16,FRI,0,1,CLOUDY/MIST,17.9,21.8,84.2,7.6,4378
441,2012,3,17,SAT,0,0,CLOUDY/MIST,21.1,25.3,75.6,7.4,7836
442,2012,3,18,SUN,0,0,CLOUDY/MIST,19.4,23.2,81,8.5,5892
443,2012,3,19,MON,0,1,CLEAR,22.3,26.6,72.9,10.9,6153
444,2012,3,20,TUE,0,1,CLEAR,23,26.9,80.8,8.1,6093
445,2012,3,21,WED,0,1,CLOUDY/MIST,21.8,25.7,82.1,6,6230
446,2012,3,22,THU,0,1,CLEAR,22.7,26.6,83.1,7.9,6871
447,2012,3,23,FRI,0,1,CLOUDY/MIST,24.7,28.5,69.4,7.8,8362
448,2012,3,24,SAT,0,0,CLOUDY/MIST,20.6,24.3,88.5,12.9,3372
449,2012,3,25,SUN,0,0,CLOUDY/MIST,17.9,21.9,88.1,14.8,4996
450,2012,3,26,MON,0,1,CLEAR,18.3,21.9,47.8,25.9,5558
451,2012,3,27,TUE,0,1,CLEAR,13.3,15.8,29,12.5,5102
452,2012,3,28,WED,0,1,CLEAR,19.9,23.5,48.1,19.5,5698
453,2012,3,29,THU,0,1,CLEAR,20.3,24.1,43.9,21.4,6133
454,2012,3,30,FRI,0,1,CLOUDY/MIST,15.2,18.8,58.1,9.3,5459
455,2012,3,31,SAT,0,0,CLOUDY/MIST,17.4,21.1,73.8,16.8,6235
456,2012,4,1,SUN,0,0,CLOUDY/MIST,17.5,20.9,67.6,11.5,6041
457,2012,4,2,MON,0,1,CLEAR,17.8,21.4,50.4,20.9,5936
458,2012,4,3,TUE,0,1,CLEAR,19.1,23.1,39.7,6.7,6772
459,2012,4,4,WED,0,1,CLEAR,22.2,26.7,47,12.1,6436
460,2012,4,5,THU,0,1,CLEAR,17.8,21.6,37.4,14.7,6457
461,2012,4,6,FRI,0,1,CLEAR,16.5,19.5,37.7,20.1,6460
462,2012,4,7,SAT,0,0,CLEAR,17.9,21.3,25.4,18.4,6857
463,2012,4,8,SUN,0,0,CLEAR,20.5,24.6,27.6,15.6,5169
464,2012,4,9,MON,0,1,CLEAR,20.1,23.8,31.8,24,5585
465,2012,4,10,TUE,0,1,CLEAR,18.3,21.8,43.5,16.7,5918
466,2012,4,11,WED,0,1,CLEAR,14.3,16.9,47,19.8,4862
467,2012,4,12,THU,0,1,CLEAR,16.3,19.4,46.6,19.5,5409
468,2012,4,13,FRI,0,1,CLEAR,18.1,21.6,40.8,10.4,6398
469,2012,4,14,SAT,0,0,CLEAR,20.3,24.4,50.3,12.8,7460
470,2012,4,15,SUN,0,0,CLEAR,24.9,28.7,50.8,15.1,7132
471,2012,4,16,MON,1,0,CLEAR,27.2,30.7,56.2,19.1,6370
472,2012,4,17,TUE,0,1,CLEAR,24.9,29.9,39,18.3,6691
473,2012,4,18,WED,0,1,CLOUDY/MIST,19,22.9,56.9,11.3,4367
474,2012,4,19,THU,0,1,CLEAR,20.4,24.7,61.3,4.4,6565
475,2012,4,20,FRI,0,1,CLEAR,21.6,25.8,69.5,10,7290
476,2012,4,21,SAT,0,0,CLEAR,23.4,27.1,68.3,19,6624
477,2012,4,22,SUN,0,0,LIGHT RAIN/SNOW,16.3,19.5,83.5,23.1,1027
478,2012,4,23,MON,0,1,CLOUDY/MIST,13.2,15.1,76.7,20.3,3214
479,2012,4,24,TUE,0,1,CLEAR,16.9,20.3,45.4,16.7,5633
480,2012,4,25,WED,0,1,CLEAR,19.5,23.5,42.8,8,6196
481,2012,4,26,THU,0,1,CLOUDY/MIST,20.4,24.2,75.7,11.8,5026
482,2012,4,27,FRI,0,1,CLEAR,18.8,22.6,40.1,23.3,6233
483,2012,4,28,SAT,0,0,CLOUDY/MIST,15.4,18.9,49,8.7,4220
484,2012,4,29,SUN,0,0,CLEAR,18.8,22.5,58.7,7.8,6304
485,2012,4,30,MON,0,1,CLOUDY/MIST,19,22.9,57,11.5,5572
