row_id,year,month,day,weekday,is_holiday,is_workingday,weather_type,temperature,feel_temperature,humidity,windspeed,rental_count
486,2012,5,1,TUE,0,1,CLOUDY/MIST,25.1,28.9,66,10.5,5740
487,2012,5,2,WED,0,1,CLEAR,23.1,26.9,79.7,9.2,6169
488,2012,5,3,THU,0,1,CLOUDY/MIST,23,26.9,76.8,9,6421
489,2012,5,4,FRI,0,1,CLEAR,25.7,29.5,73.5,10.9,6296
490,2012,5,5,SAT,0,0,CLOUDY/MIST,25.5,29.2,75.7,10.3,6883
491,2012,5,6,SUN,0,0,CLOUDY/MIST,23.1,27.3,74,10,6359
492,2012,5,7,MON,0,1,CLOUDY/MIST,22,26.4,66.4,15.5,6273
493,2012,5,8,TUE,0,1,CLOUDY/MIST,23.8,27.9,68.6,19.8,5728
494,2012,5,9,WED,0,1,CLOUDY/MIST,23.6,27.7,74.4,14.5,4717
495,2012,5,10,THU,0,1,CLEAR,20.7,24.6,55.2,21,6572
496,2012,5,11,FRI,0,1,CLEAR,21.9,26,36,15.9,7030
497,2012,5,12,SAT,0,0,CLEAR,23.1,27.2,48,8.2,7429
498,2012,5,13,SUN,0,0,CLEAR,25.1,29.3,57.6,15.1,6118
499,2012,5,14,MON,0,1,CLOUDY/MIST,23.5,27.5,79,14.3,2843
500,2012,5,15,TUE,0,1,CLOUDY/MIST,25.1,28.8,79.5,9.9,5115
501,2012,5,16,WED,0,1,CLEAR,26.1,29.8,69.8,8.2,7424
502,2012,5,17,THU,0,1,CLEAR,24.3,28.6,52,15.4,7384
503,2012,5,18,FRI,0,1,CLEAR,23.1,27.6,52.3,9.2,7639
504,2012,5,19,SAT,0,0,CLEAR,24.6,28.3,45.6,5.6,8294
505,2012,5,20,SUN,0,0,CLEAR,25.5,29.2,53,17,7129
506,2012,5,21,MON,0,1,CLOUDY/MIST,24.5,28.3,81.1,15.6,4359
507,2012,5,22,TUE,0,1,CLOUDY/MIST,25.2,29,76.6,7.9,6073
508,2012,5,23,WED,0,1,CLOUDY/MIST,25.5,29.2,77.5,6.8,5260
509,2012,5,24,THU,0,1,CLEAR,26.9,30.3,71.7,11.6,6770
510,2012,5,25,FRI,0,1,CLEAR,27.9,31.4,74.7,9.4,6734
511,2012,5,26,SAT,0,0,CLEAR,28.4,32.1,73.2,13.3,6536
512,2012,5,27,SUN,0,0,CLEAR,28.3,32.1,69.7,14.4,6591
513,2012,5,28,MON,1,0,CLEAR,29.2,34,67.6,13.2,6043
514,2012,5,29,TUE,0,1,CLEAR,29.6,33.6,68.5,19.8,5743
515,2012,5,30,WED,0,1,CLOUDY/MIST,26.9,30.6,67,9,6855
516,2012,5,31,THU,0,1,CLEAR,27.9,31.6,49.3,13.1,7338
517,2012,6,1,FRI,0,1,CLOUDY/MIST,26.8,30.4,75.5,15.9,4127
518,2012,6,2,SAT,0,0,CLEAR,23.9,28.3,54.9,12.5,8120
519,2012,6,3,SUN,0,0,CLEAR,24.7,28.8,49.3,12.3,7641
520,2012,6,4,MON,0,1,CLEAR,24.5,28.9,48.7,19.1,6998
521,2012,6,5,TUE,0,1,CLOUDY/MIST,22.2,26.3,61.3,14,7001
522,2012,6,6,WED,0,1,CLEAR,22.7,27.1,61.1,5.2,7055
523,2012,6,7,THU,0,1,CLEAR,24.7,28.5,56.7,10.5,7494
524,2012,6,8,FRI,0,1,CLEAR,26.6,29.9,46.8,11.8,7736
525,2012,6,9,SAT,0,0,CLEAR,29.1,32.4,43.7,9.7,7498
526,2012,6,10,SUN,0,0,CLEAR,29.8,33.2,53.8,9,6598
527,2012,6,11,MON,0,1,CLOUDY/MIST,29.6,33,58.8,13.9,6664
528,2012,6,12,TUE,0,1,CLOUDY/MIST,26.8,29.9,83.3,14.4,4972
529,2012,6,13,WED,0,1,CLEAR,26.9,30.6,58.2,23,7421
530,2012,6,14,THU,0,1,CLEAR,26.6,31.2,57,17,7363
531,2012,6,15,FRI,0,1,CLEAR,26.2,30,59,11.8,7665
532,2012,6,16,SAT,0,0,CLEAR,25.9,29.7,50.4,11.2,7702
533,2012,6,17,SUN,0,0,CLEAR,24.3,28.6,59.9,9.7,6978
534,2012,6,18,MON,0,1,CLOUDY/MIST,23.3,27.2,77.8,11.7,5099
535,2012,6,19,TUE,0,1,CLEAR,28.2,32.7,69,9.9,6825
536,2012,6,20,WED,0,1,CLEAR,32.1,36,59.2,7.6,6211
537,2012,6,21,THU,0,1,CLEAR,33,37.6,56.8,8,5905
538,2012,6,22,FRI,0,1,CLEAR,31.9,36.2,57.4,12.3,5823
539,2012,6,23,SAT,0,0,CLEAR,30,32.6,53.5,12,7458
540,2012,6,24,SUN,0,0,CLEAR,30.5,33.7,47.9,9.8,6891
541,2012,6,25,MON,0,1,CLEAR,29.3,32.7,50.4,20.1,6779
542,2012,6,26,TUE,0,1,CLEAR,25.9,29.7,37.3,23.3,7442
543,2012,6,27,WED,0,1,CLEAR,28.6,32,36,18.2,7335
544,2012,6,28,THU,0,1,CLEAR,30.7,33.8,42.2,11.5,6879
545,2012,6,29,FRI,0,1,CLEAR,34.2,39.3,48.9,11.1,5463
546,2012,6,30,SAT,0,0,CLEAR,31.4,34.4,60.1,10.8,5687
547,2012,7,1,SUN,0,0,CLEAR,33.4,37.5,51.9,11.3,5531
548,2012,7,2,MON,0,1,CLEAR,32,35.1,44.7,13.1,6227
549,2012,7,3,TUE,0,1,CLEAR,32,35.1,49.2,8.5,6660
550,2012,7,4,WED,1,0,CLEAR,32.4,36.6,53.9,9,7403
551,2012,7,5,THU,0,1,CLEAR,33.9,38.1,45.8,13,6241
552,2012,7,6,FRI,0,1,CLEAR,34,37.6,45.1,9.8,6207
553,2012,7,7,SAT,0,0,CLEAR,35.3,40.2,49.2,11,4840
554,2012,7,8,SUN,0,0,CLEAR,33.7,39.5,57.4,8.4,4672
555,2012,7,9,MON,0,1,CLOUDY/MIST,29.1,32.7,68.3,12.1,6569
556,2012,7,10,TUE,0,1,CLOUDY/MIST,29.6,33.2,66.8,10.2,6290
557,2012,7,11,WED,0,1,CLEAR,29.4,32.5,63.3,10.2,7264
558,2012,7,12,THU,0,1,CLEAR,29.3,32.7,53,9.8,7446
559,2012,7,13,FRI,0,1,CLOUDY/MIST,30,33.4,48.6,5.4,7499
560,2012,7,14,SAT,0,0,CLOUDY/MIST,28.8,33.3,69.9,9.6,6969
561,2012,7,15,SUN,0,0,CLEAR,30.6,35.3,71.8,11.2,6031
562,2012,7,16,MON,0,1,CLEAR,31.3,,64.5,11,6830
563,2012,7,17,TUE,0,1,CLEAR,33.6,37.8,50.6,7.7,6786
564,2012,7,18,WED,0,1,CLEAR,32.5,37.3,57.7,9.2,5713
565,2012,7,19,THU,0,1,CLEAR,31.6,35.7,60,11.1,6591
566,2012,7,20,FRI,0,1,CLOUDY/MIST,27.3,30.7,84.4,14,5870
567,2012,7,21,SAT,0,0,LIGHT RAIN/SNOW,24.4,27.5,86.5,14.3,4459
568,2012,7,22,SUN,0,0,CLOUDY/MIST,27.4,31.2,76.2,6.3,7410
569,2012,7,23,MON,0,1,CLEAR,30.4,34.5,69.4,9.3,6966
570,2012,7,24,TUE,0,1,CLEAR,30.8,35.3,65.5,14.2,7592
571,2012,7,25,WED,0,1,CLEAR,29.7,32.7,45,11,8173
572,2012,7,26,THU,0,1,CLEAR,31.8,37,59.7,19.1,6861
573,2012,7,27,FRI,0,1,CLEAR,32,36.7,59.5,10.3,6904
574,2012,7,28,SAT,0,0,CLEAR,31,34.9,61.3,10.5,6685
575,2012,7,29,SUN,0,0,CLEAR,29.6,33.4,62.4,11.4,6597
576,2012,7,30,MON,0,1,CLEAR,30,34.2,66.9,10.3,7105
577,2012,7,31,TUE,0,1,CLEAR,29.2,33.1,70.4,11.1,7216
578,2012,8,1,WED,0,1,CLEAR,29.4,33.4,67.8,9.5,7580
579,2012,8,2,THU,0,1,CLEAR,30.9,35.4,66,8.7,7261
580,2012,8,3,FRI,0,1,CLOUDY/MIST,31.4,,64.2,14.5,7175
581,2012,8,4,SAT,0,0,CLEAR,32.5,37.6,61.3,17.2,6824
582,2012,8,5,SUN,0,0,CLEAR,31.5,36.6,65.2,19.5,5464
583,2012,8,6,MON,0,1,CLOUDY/MIST,30.9,35.5,65.4,8.7,7013
584,2012,8,7,TUE,0,1,CLOUDY/MIST,30.2,34.9,70.4,7.8,7273
585,2012,8,8,WED,0,1,CLOUDY/MIST,30.8,35.4,67.3,7.4,7534
586,2012,8,9,THU,0,1,CLEAR,31,35,620,10.5,7286
587,2012,8,10,FRI,0,1,CLOUDY/MIST,29.3,33.4,71.6,16,5786
588,2012,8,11,SAT,0,0,CLOUDY/MIST,28.4,31.9,73.3,13.8,6299
589,2012,8,12,SUN,0,0,CLEAR,28.7,32.2,53,8.2,6544
590,2012,8,13,MON,0,1,CLEAR,29.6,33.1,54.5,9.1,6883
591,2012,8,14,TUE,0,1,CLEAR,29.8,33.8,68.7,11.3,6784
592,2012,8,15,WED,0,1,CLEAR,29,32.7,620,11.4,7347
593,2012,8,16,THU,0,1,CLEAR,29.5,32.7,51.9,9.5,7605
594,2012,8,17,FRI,0,1,CLEAR,29.7,12.1,57.1,15.5,7148
595,2012,8,18,SAT,0,0,CLEAR,27.8,30.9,60.3,11.9,7865
596,2012,8,19,SUN,0,0,CLOUDY/MIST,26.1,30.2,71.2,5.8,4549
597,2012,8,20,MON,0,1,CLOUDY/MIST,26.1,29.8,73.4,8.7,6530
598,2012,8,21,TUE,0,1,CLEAR,26.6,30.1,67.4,4.9,7006
599,2012,8,22,WED,0,1,CLEAR,27.4,31.1,67.7,4.7,7375
600,2012,8,23,THU,0,1,CLEAR,28.5,31.9,63.6,5.7,7765
601,2012,8,24,FRI,0,1,CLOUDY/MIST,28.8,32.4,61.5,4.8,7582
602,2012,8,25,SAT,0,0,CLOUDY/MIST,27.1,30.9,71.3,16.4,6053
603,2012,8,26,SUN,0,0,CLOUDY/MIST,26.8,29.8,84.6,15.3,5255
604,2012,8,27,MON,0,1,CLEAR,28.8,32.7,73,8.6,6917
605,2012,8,28,TUE,0,1,CLEAR,29.9,33.3,62,12.8,7040
606,2012,8,29,WED,0,1,CLEAR,28.1,31.8,55.2,7.5,7697
607,2012,8,30,THU,0,1,CLEAR,29,32.6,59,5.2,7713
608,2012,8,31,FRI,0,1,CLEAR,31.3,34.5,58.8,11.3,7350
609,2012,9,1,SAT,0,0,CLOUDY/MIST,30.9,35.1,63.8,7.6,6140
610,2012,9,2,SUN,0,0,CLOUDY/MIST,28.6,32.4,81.5,4.3,5810
611,2012,9,3,MON,1,0,CLEAR,29,33.1,79.1,10.1,6034
612,2012,9,4,TUE,0,1,CLEAR,29.8,34.3,75.5,15.8,6864
613,2012,9,5,WED,0,1,CLEAR,30.2,35.4,74.1,12.6,7112
614,2012,9,6,THU,0,1,CLOUDY/MIST,28.6,32.8,81,9.5,6203
615,2012,9,7,FRI,0,1,CLEAR,28.8,32.9,73.6,11.5,7504
616,2012,9,8,SAT,0,0,CLOUDY/MIST,27,30.6,79.9,18.8,5976
617,2012,9,9,SUN,0,0,CLEAR,25,28.9,54.8,15,8227
618,2012,9,10,MON,0,1,CLEAR,23.9,28.3,50.4,17.3,7525
619,2012,9,11,TUE,0,1,CLEAR,23.7,27.7,52,6.2,7767
620,2012,9,12,WED,0,1,CLEAR,24.6,28.5,57.7,8.8,7870
621,2012,9,13,THU,0,1,CLEAR,25.1,29,63.7,5.5,7804
622,2012,9,14,FRI,0,1,CLEAR,26,29.7,67.2,7,8009
623,2012,9,15,SAT,0,0,CLEAR,24.9,29.3,50.2,16.6,8714
624,2012,9,16,SUN,0,0,CLEAR,23.8,28.2,57,6,7333
625,2012,9,17,MON,0,1,CLOUDY/MIST,23.8,27.7,73.5,10.2,6869
626,2012,9,18,TUE,0,1,CLOUDY/MIST,25.6,28.3,87.2,24,4073
627,2012,9,19,WED,0,1,CLEAR,22.7,27,53.7,14.4,7591
628,2012,9,20,THU,0,1,CLEAR,22.4,26.6,61.8,7.9,7720
629,2012,9,21,FRI,0,1,CLEAR,24.6,28.6,66.9,10.3,8167
630,2012,9,22,SAT,0,0,CLEAR,26.6,30.5,64.7,19,8395
631,2012,9,23,SUN,0,0,CLEAR,21.7,25.9,46.7,15,7907
632,2012,9,24,MON,0,1,CLEAR,21.1,25.1,49.3,9.5,7436
633,2012,9,25,TUE,0,1,CLEAR,22.6,27.2,57,15.8,7538
634,2012,9,26,WED,0,1,CLEAR,26,29.8,63.1,16.4,7733
635,2012,9,27,THU,0,1,CLOUDY/MIST,26.6,30.4,69.1,9,7393
636,2012,9,28,FRI,0,1,CLOUDY/MIST,25.4,29.3,69,11,7415
637,2012,9,29,SAT,0,0,CLEAR,22.2,26.5,54.3,15.2,8555
638,2012,9,30,SUN,0,0,CLEAR,21.6,25.9,58.3,9,6889
639,2012,10,1,MON,0,1,CLOUDY/MIST,21.4,25.6,64.9,6.1,6778
640,2012,10,2,TUE,0,1,LIGHT RAIN/SNOW,24.2,27.1,87.2,7,4639
641,2012,10,3,WED,0,1,CLOUDY/MIST,27,30,79.4,4.5,7572
642,2012,10,4,THU,0,1,CLOUDY/MIST,27,30.4,72.3,7.9,7328
643,2012,10,5,FRI,0,1,CLEAR,25.2,29,62.7,7.1,8156
644,2012,10,6,SAT,0,0,CLEAR,22.7,26.9,66.4,18,7965
645,2012,10,7,SUN,0,0,CLOUDY/MIST,17,21,70.8,9.5,3510
646,2012,10,8,MON,1,0,CLOUDY/MIST,15.7,19.4,71,12.7,5478
647,2012,10,9,TUE,0,1,CLOUDY/MIST,18.3,21.9,76.2,12.8,6392
648,2012,10,10,WED,0,1,CLEAR,21.1,25.2,63.1,12.6,7691
649,2012,10,11,THU,0,1,CLEAR,17.8,21.6,46.3,12.2,7570
650,2012,10,12,FRI,0,1,CLEAR,17.9,21.7,53.9,15.8,7282
651,2012,10,13,SAT,0,0,CLEAR,16.1,19.6,49.5,9.8,7109
652,2012,10,14,SUN,0,0,CLEAR,21.4,25.4,64,18.7,6639
653,2012,10,15,MON,0,1,CLOUDY/MIST,23,27,70.8,19.8,5875
654,2012,10,16,TUE,0,1,CLEAR,19.2,23,55.8,12.2,7534
655,2012,10,17,WED,0,1,CLEAR,18.7,22.5,69.3,6.8,7461
656,2012,10,18,THU,0,1,CLOUDY/MIST,21.4,25.6,72.8,15.9,7509
657,2012,10,19,FRI,0,1,CLOUDY/MIST,23.1,26.9,81.5,9,5424
658,2012,10,20,SAT,0,0,CLEAR,19.9,23.6,57.3,7.9,8090
659,2012,10,21,SUN,0,0,CLEAR,19,22.8,51,11.1,6824
660,2012,10,22,MON,0,1,CLEAR,20,24.1,56.8,5.5,7058
661,2012,10,23,TUE,0,1,CLEAR,22.3,26.5,64.2,6.3,7466
662,2012,10,24,WED,0,1,CLEAR,24.1,27.9,63.6,4.9,7693
663,2012,10,25,THU,0,1,CLOUDY/MIST,22.6,26.5,80,8.3,7359
664,2012,10,26,FRI,0,1,CLOUDY/MIST,22.4,26.1,80.7,8.9,7444
665,2012,10,27,SAT,0,0,CLOUDY/MIST,21.7,25.8,72,15.8,7852
666,2012,10,28,SUN,0,0,CLOUDY/MIST,19.6,23.4,69.5,26.7,4459
667,2012,10,29,MON,0,1,LIGHT RAIN/SNOW,18,22,88,24,22
668,2012,10,30,TUE,0,1,CLOUDY/MIST,13,15.5,82.5,14.3,1096
669,2012,10,31,WED,0,1,CLOUDY/MIST,14.7,18.1,66.7,11.2,5566
670,2012,11,1,THU,0,1,CLOUDY/MIST,15,18.5,58.2,10.5,5986
671,2012,11,2,FRI,0,1,CLEAR,14.6,17.8,52.2,17.8,5847
672,2012,11,3,SAT,0,0,CLOUDY/MIST,14.1,,49.1,18.1,5138
673,2012,11,4,SUN,0,0,CLEAR,13.4,16.5,53.3,12,5107
674,2012,11,5,MON,0,1,CLEAR,13.1,15.4,49.4,15.8,5259
675,2012,11,6,TUE,0,1,CLEAR,11.5,14.1,56.7,11.6,5686
676,2012,11,7,WED,0,1,CLOUDY/MIST,12.1,13.7,54.8,20.4,5035
677,2012,11,8,THU,0,1,CLEAR,14.4,17.1,33.3,23.3,5315
678,2012,11,9,FRI,0,1,CLEAR,14.8,17.8,54.1,14.4,5992
679,2012,11,10,SAT,0,0,CLEAR,16,19.7,64.5,3.9,6536
680,2012,11,11,SUN,0,0,CLEAR,17.3,21.1,65.9,8.5,6852
681,2012,11,12,MON,1,0,CLEAR,19.9,23.8,74.2,11.6,6269
682,2012,11,13,TUE,0,1,CLOUDY/MIST,14.1,16.2,66.3,22.9,4094
683,2012,11,14,WED,0,1,CLEAR,11.9,14.1,55.2,13.4,5495
684,2012,11,15,THU,0,1,CLOUDY/MIST,13.2,16.2,62,10.3,5445
685,2012,11,16,FRI,0,1,CLEAR,14.1,17.4,52.5,11.5,5698
686,2012,11,17,SAT,0,0,CLEAR,13.3,16.3,54.5,12,5629
687,2012,11,18,SUN,0,0,CLEAR,14,16.9,69.3,15.3,4669
688,2012,11,19,MON,0,1,CLOUDY/MIST,15.6,18.8,62.3,15.7,5499
689,2012,11,20,TUE,0,1,CLOUDY/MIST,15.3,19,68.5,5.5,5634
690,2012,11,21,WED,0,1,CLEAR,14.5,18.2,61.4,6.9,5146
691,2012,11,22,THU,1,0,CLEAR,13.9,17.5,58,3.5,2425
692,2012,11,23,FRI,0,1,CLEAR,15.1,18.9,56.9,9.9,3910
693,2012,11,24,SAT,0,0,CLEAR,11.4,12.4,40.5,25.3,2277
694,2012,11,25,SUN,0,0,CLEAR,10.1,12.9,46.8,10.1,2424
695,2012,11,26,MON,0,1,CLEAR,12.8,17,53.5,3.1,5087
696,2012,11,27,TUE,0,1,CLOUDY/MIST,12,14.1,78.7,15.9,3959
697,2012,11,28,WED,0,1,CLEAR,12.2,14.5,50.6,14.1,5260
698,2012,11,29,THU,0,1,CLEAR,11.5,14.9,55.6,7.7,5323
699,2012,11,30,FRI,0,1,CLEAR,12.2,16.2,65,3.9,5668
700,2012,12,1,SAT,0,0,CLOUDY/MIST,12.2,15.8,80.7,4,5191
701,2012,12,2,SUN,0,0,CLOUDY/MIST,14.2,18,82.3,8.3,4649
702,2012,12,3,MON,0,1,CLEAR,18.6,22.8,76.8,5.5,6234
703,2012,12,4,TUE,0,1,CLEAR,19.5,23.5,73.4,11.7,6606
704,2012,12,5,WED,0,1,CLEAR,18,21.4,48.5,21.7,5729
705,2012,12,6,THU,0,1,CLEAR,10.5,12.9,50.9,11.7,5375
706,2012,12,7,FRI,0,1,CLOUDY/MIST,13.2,16.1,76.4,8.8,5008
707,2012,12,8,SAT,0,0,CLOUDY/MIST,15.6,,91.1,6.8,5582
708,2012,12,9,SUN,0,0,CLOUDY/MIST,15.8,19.5,90.5,10.6,3228
709,2012,12,10,MON,0,1,CLOUDY/MIST,17.9,21.8,92.5,12.8,5170
710,2012,12,11,TUE,0,1,CLOUDY/MIST,14.5,16.9,59.7,19.8,5501
711,2012,12,12,WED,0,1,CLOUDY/MIST,12.2,14.9,53.8,10.9,5319
712,2012,12,13,THU,0,1,CLEAR,12.1,14.7,48.6,11.7,5532
713,2012,12,14,FRI,0,1,CLEAR,11.5,,64.3,8.8,5611
714,2012,12,15,SAT,0,0,CLEAR,13.3,16.9,65,7.1,5047
715,2012,12,16,SUN,0,0,CLOUDY/MIST,14.9,18.5,83.9,6.7,3786
716,2012,12,17,MON,0,1,CLOUDY/MIST,16.1,20.1,90.7,6.6,4585
717,2012,12,18,TUE,0,1,CLEAR,16.8,20.5,66.6,14.8,5557
718,2012,12,19,WED,0,1,CLEAR,13.6,17.1,62.5,12.3,5267
719,2012,12,20,THU,0,1,CLOUDY/MIST,13.5,16.8,66.8,8.9,4128
720,2012,12,21,FRI,0,1,CLOUDY/MIST,13.4,15.1,55.7,25.1,3623
721,2012,12,22,SAT,0,0,CLEAR,10.9,11.8,44.1,27.3,1749
722,2012,12,23,SUN,0,0,CLEAR,10.1,13,51.5,8.9,1787
723,2012,12,24,MON,0,1,CLOUDY/MIST,9.5,12.9,79.1,5.2,920
724,2012,12,25,TUE,1,0,CLOUDY/MIST,11.9,14.7,73.5,11.3,1013
725,2012,12,26,WED,0,1,LIGHT RAIN/SNOW,10,11,82.3,21.2,441
726,2012,12,27,THU,0,1,CLOUDY/MIST,10.4,11.3,65.3,23.5,2114
727,2012,12,28,FRI,0,1,CLOUDY/MIST,10.4,12.8,590,10.4,3095
728,2012,12,29,SAT,0,0,CLOUDY/MIST,10.4,12.1,75.3,8.3,1341
729,2012,12,30,SUN,0,0,CLEAR,10.5,11.6,48.3,23.5,1796
730,2012,12,31,MON,0,1,CLOUDY/MIST,8.8,11.2,57.8,10.4,2729
